Running 10m test @ http://localhost:9999/math/plus?x=1&y=2
  16 threads and 400 connections
  Thread calibration: mean lat.: 1.593ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.455ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.576ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.415ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.417ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.437ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.383ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.443ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.480ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.391ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.360ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.577ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.466ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.412ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.387ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.351ms, rate sampling interval: 10ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     1.22ms    1.29ms 116.54ms   96.92%
    Req/Sec     1.98k   463.50     6.11k    66.86%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    1.09ms
 75.000%    1.47ms
 90.000%    1.89ms
 99.000%    4.53ms
 99.900%   16.90ms
 99.990%   41.95ms
 99.999%   79.61ms
100.000%  116.61ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.071     0.000000            1         1.00
       0.450     0.100000      1776886         1.11
       0.642     0.200000      3542301         1.25
       0.803     0.300000      5319674         1.43
       0.950     0.400000      7091061         1.67
       1.088     0.500000      8855659         2.00
       1.156     0.550000      9736100         2.22
       1.227     0.600000     10625566         2.50
       1.301     0.650000     11504348         2.86
       1.382     0.700000     12397646         3.33
       1.471     0.750000     13276976         4.00
       1.521     0.775000     13718549         4.44
       1.576     0.800000     14162050         5.00
       1.637     0.825000     14602410         5.71
       1.706     0.850000     15042321         6.67
       1.788     0.875000     15487775         8.00
       1.835     0.887500     15706604         8.89
       1.888     0.900000     15927250        10.00
       1.949     0.912500     16148898        11.43
       2.020     0.925000     16369111        13.33
       2.109     0.937500     16593977        16.00
       2.161     0.943750     16701894        17.78
       2.223     0.950000     16812887        20.00
       2.297     0.956250     16923227        22.86
       2.389     0.962500     17033267        26.67
       2.509     0.968750     17143604        32.00
       2.585     0.971875     17198937        35.56
       2.679     0.975000     17254664        40.00
       2.795     0.978125     17309275        45.71
       2.957     0.981250     17364560        53.33
       3.221     0.984375     17420011        64.00
       3.435     0.985938     17447432        71.11
       3.773     0.987500     17475166        80.00
       4.207     0.989062     17502783        91.43
       4.807     0.990625     17530356       106.67
       5.495     0.992188     17558164       128.00
       5.919     0.992969     17571921       142.22
       6.519     0.993750     17585678       160.00
       7.235     0.994531     17599529       182.86
       8.199     0.995313     17613387       213.33
       9.311     0.996094     17627155       256.00
       9.823     0.996484     17634049       284.44
      10.423     0.996875     17641033       320.00
      11.079     0.997266     17647949       365.71
      11.951     0.997656     17654816       426.67
      12.999     0.998047     17661724       512.00
      13.535     0.998242     17665167       568.89
      14.143     0.998437     17668616       640.00
      14.959     0.998633     17672079       731.43
      15.895     0.998828     17675528       853.33
      17.055     0.999023     17679017      1024.00
      17.711     0.999121     17680757      1137.78
      18.463     0.999219     17682456      1280.00
      19.503     0.999316     17684163      1462.86
      20.879     0.999414     17685887      1706.67
      22.751     0.999512     17687618      2048.00
      23.871     0.999561     17688481      2275.56
      25.071     0.999609     17689354      2560.00
      26.447     0.999658     17690207      2925.71
      28.367     0.999707     17691074      3413.33
      30.527     0.999756     17691937      4096.00
      31.679     0.999780     17692368      4551.11
      32.927     0.999805     17692800      5120.00
      34.687     0.999829     17693234      5851.43
      36.991     0.999854     17693668      6826.67
      39.487     0.999878     17694096      8192.00
      40.767     0.999890     17694314      9102.22
      42.239     0.999902     17694527     10240.00
      43.967     0.999915     17694743     11702.86
      45.951     0.999927     17694959     13653.33
      48.479     0.999939     17695175     16384.00
      50.111     0.999945     17695283     18204.44
      51.839     0.999951     17695391     20480.00
      54.175     0.999957     17695499     23405.71
